2020-06-04 17:58:38 [31merror[39m: uncaughtException: ENOENT: no such file or directory, open './helmet/settings.json'
Error: ENOENT: no such file or directory, open './helmet/settings.json'
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
